Date,Sales,Product,Category,Region,Restaurant,Quantity
2023-01-29,4023,Burgers,Food,Embakasi,Chicken Inn,26
2023-01-29,4950,Tea,Beverage,Ruiru,Dominos,15
2023-01-30,2150,Sandwich,Food,Karen,Dominos,35
2023-01-30,1834,Soda,Food,Karen,Sanford,20
2023-01-30,1639,Salad,Food,Buruburu,Java,1
2023-01-30,3963,Soda,Beverage,Roysambu,Steers,24
2023-01-31,1047,Soda,Beverage,Ruiru,Java,4
2023-01-31,512,Pizza,Beverage,Buruburu,Dominos,42
2023-02-01,3242,Tea,Food,Westlands,Dominos,38
2023-02-01,1610,Sandwich,Beverage,Kibera,Artcaffe,16
2023-02-02,3842,Sandwich,Food,Roysambu,Galitos,29
2023-02-02,2413,Pizza,Food,Westlands,Sanford,4
2023-02-02,3205,Chicken,Beverage,Westlands,Galitos,29
2023-02-02,4228,Chips,Beverage,Kasarani,Dominos,39
2023-02-03,4929,Salad,Beverage,Karen,KFC,1
2023-02-03,4748,Burgers,Beverage,Ruiru,Artcaffe,5
2023-02-05,3699,Pizza,Beverage,Buruburu,Galitos,2
2023-02-05,201,Sandwich,Beverage,Embakasi,Dominos,17
2023-02-06,1781,Tea,Beverage,Roysambu,Galitos,32
2023-02-06,2554,Soda,Beverage,Thika,Chicken Inn,33
2023-02-07,239,Chips,Food,Roysambu,Sanford,29
2023-02-08,919,Sandwich,Food,Kasarani,Java,12
2023-02-08,4483,Pizza,Beverage,Roysambu,Steers,3
2023-02-08,4063,Ice Cream,Food,Kibera,Steers,40
2023-02-08,2137,Chicken,Beverage,Kasarani,Big Square,46
2023-02-08,703,Sandwich,Food,Thika,Kilimanjaro,20
2023-02-08,183,Chicken,Beverage,Westlands,Big Square,45
2023-02-09,3900,Burgers,Beverage,Kibera,Steers,14
2023-02-09,2216,Ice Cream,Food,Ruiru,Artcaffe,46
2023-02-09,4393,Pizza,Food,Kasarani,Artcaffe,43
2023-02-10,1535,Burgers,Beverage,Thika,Java,29
2023-02-10,2305,Sandwich,Beverage,Buruburu,Galitos,7
2023-02-10,3766,Chips,Food,Roysambu,KFC,36
2023-02-11,2681,Chicken,Food,Karen,Sanford,26
2023-02-11,4631,Sandwich,Beverage,Langata,Java,29
2023-02-12,948,Coffee,Food,Karen,Kilimanjaro,24
2023-02-12,1731,Coffee,Beverage,Ruiru,Sanford,6
2023-02-12,1507,Coffee,Food,Ruiru,Sanford,41
2023-02-12,3976,Tea,Beverage,Karen,Kilimanjaro,42
2023-02-13,2661,Soda,Beverage,Kasarani,Steers,10
2023-02-13,2199,Soda,Food,Langata,Galitos,48
2023-02-13,2452,Tea,Food,Karen,Steers,16
2023-02-13,2603,Pizza,Beverage,Kibera,Kilimanjaro,22
2023-02-13,3934,Pizza,Beverage,Ruiru,Galitos,29
2023-02-13,3977,Coffee,Beverage,Thika,KFC,35
2023-02-14,2186,Coffee,Beverage,Buruburu,Steers,24
2023-02-14,477,Chicken,Beverage,Kasarani,Java,30
2023-02-16,1465,Salad,Beverage,Thika,KFC,32
2023-02-16,3808,Tea,Beverage,Ruiru,Steers,26
2023-02-17,3460,Tea,Beverage,Thika,Dominos,25
2023-02-17,4700,Tea,Food,Ruiru,KFC,8
2023-02-17,870,Burgers,Beverage,Kasarani,Steers,3
2023-02-17,1360,Tea,Beverage,Roysambu,Big Square,4
2023-02-17,2417,Coffee,Food,Karen,Sanford,6
2023-02-18,2622,Ice Cream,Beverage,Thika,Galitos,36
2023-02-18,1598,Salad,Food,Langata,Sanford,35
2023-02-18,1401,Chicken,Food,Westlands,Chicken Inn,13
2023-02-18,226,Ice Cream,Beverage,Thika,Galitos,8
2023-02-18,206,Coffee,Beverage,Kibera,Dominos,36
2023-02-18,350,Pizza,Food,Thika,Galitos,38
2023-02-19,3358,Chips,Beverage,Thika,Java,30
2023-02-20,2892,Salad,Beverage,Buruburu,Artcaffe,40
2023-02-20,4597,Pizza,Beverage,Langata,Dominos,4
2023-02-21,4694,Chicken,Food,Kibera,Java,30
2023-02-21,507,Pizza,Beverage,Kasarani,Big Square,39
2023-02-21,1941,Tea,Beverage,Westlands,Kilimanjaro,18
2023-02-22,516,Chicken,Beverage,Langata,Java,34
2023-02-23,179,Chips,Food,Kibera,Sanford,13
2023-02-23,1266,Ice Cream,Beverage,Roysambu,Galitos,2
2023-02-23,1011,Ice Cream,Food,Westlands,Sanford,33
2023-02-24,4367,Sandwich,Food,Langata,Dominos,18
2023-02-24,2561,Burgers,Beverage,Westlands,Chicken Inn,8
2023-02-26,3501,Pizza,Beverage,Karen,KFC,37
2023-02-27,1460,Ice Cream,Beverage,Ruiru,Kilimanjaro,22
2023-02-28,3315,Burgers,Beverage,Kibera,Java,25
2023-02-28,3149,Ice Cream,Beverage,Langata,Sanford,12
2023-02-28,1343,Tea,Beverage,Kibera,Kilimanjaro,28
2023-03-01,4540,Chicken,Beverage,Roysambu,Steers,37
2023-03-01,4968,Chicken,Food,Kasarani,Steers,37
2023-03-01,2306,Ice Cream,Beverage,Langata,Big Square,36
2023-03-01,1180,Chips,Beverage,Westlands,Dominos,29
2023-03-02,2498,Salad,Beverage,Roysambu,Artcaffe,32
2023-03-03,3018,Soda,Food,Thika,Steers,37
2023-03-03,1698,Coffee,Beverage,Westlands,Artcaffe,1
2023-03-03,2606,Soda,Food,Buruburu,Galitos,15
2023-03-03,1830,Chips,Beverage,Thika,Kilimanjaro,8
2023-03-04,4810,Tea,Beverage,Thika,Dominos,43
2023-03-04,439,Pizza,Food,Buruburu,Artcaffe,15
2023-03-04,3899,Soda,Beverage,Kibera,KFC,32
2023-03-05,4757,Soda,Beverage,Ruiru,Kilimanjaro,23
2023-03-05,1425,Burgers,Beverage,Embakasi,Artcaffe,13
2023-03-06,3499,Ice Cream,Food,Roysambu,Galitos,44
2023-03-07,4854,Salad,Food,Karen,Galitos,29
2023-03-07,4263,Chips,Beverage,Roysambu,Steers,30
2023-03-08,4348,Salad,Beverage,Karen,Sanford,36
2023-03-09,4845,Coffee,Food,Roysambu,Dominos,39
2023-03-09,3444,Tea,Food,Buruburu,Kilimanjaro,48
2023-03-10,384,Chicken,Food,Westlands,Big Square,33
2023-03-10,1737,Sandwich,Beverage,Buruburu,Galitos,2
2023-03-11,1318,Pizza,Beverage,Thika,Java,9
2023-03-11,2107,Burgers,Beverage,Thika,Chicken Inn,9
2023-03-12,2604,Tea,Food,Karen,Kilimanjaro,32
2023-03-12,203,Soda,Beverage,Embakasi,Kilimanjaro,20
2023-03-13,1352,Tea,Food,Langata,Java,31
2023-03-13,3184,Coffee,Beverage,Karen,Java,33
2023-03-14,313,Sandwich,Food,Roysambu,Artcaffe,10
2023-03-14,3632,Chips,Food,Kibera,Kilimanjaro,7
2023-03-14,4406,Chips,Food,Langata,Chicken Inn,26
2023-03-14,3541,Ice Cream,Food,Thika,Artcaffe,26
2023-03-14,393,Salad,Beverage,Buruburu,Dominos,10
2023-03-15,1825,Pizza,Beverage,Ruiru,Sanford,20
2023-03-15,1293,Ice Cream,Food,Roysambu,KFC,32
2023-03-15,4889,Sandwich,Food,Kasarani,Artcaffe,41
2023-03-16,2299,Burgers,Beverage,Ruiru,Big Square,42
2023-03-16,977,Chips,Food,Kasarani,Artcaffe,49
2023-03-16,2118,Soda,Beverage,Thika,Artcaffe,44
2023-03-16,3600,Salad,Beverage,Kasarani,Kilimanjaro,31
2023-03-16,4782,Sandwich,Food,Kasarani,Galitos,34
2023-03-18,2981,Chips,Food,Langata,Kilimanjaro,23
2023-03-18,1139,Tea,Beverage,Karen,Big Square,6
2023-03-19,3484,Chips,Food,Langata,Galitos,42
2023-03-19,3987,Salad,Food,Ruiru,Big Square,2
2023-03-20,3311,Coffee,Food,Kibera,Chicken Inn,25
2023-03-21,1157,Tea,Beverage,Thika,Big Square,11
2023-03-21,2535,Coffee,Food,Westlands,Dominos,30
2023-03-21,143,Coffee,Beverage,Roysambu,Dominos,31
2023-03-22,2542,Ice Cream,Food,Kasarani,Big Square,24
2023-03-22,1957,Soda,Food,Thika,Big Square,34
2023-03-22,1985,Sandwich,Food,Karen,Kilimanjaro,6
2023-03-22,1224,Soda,Food,Thika,Steers,10
2023-03-23,4571,Burgers,Beverage,Embakasi,Steers,9
2023-03-23,2892,Burgers,Food,Roysambu,Steers,34
2023-03-23,1586,Chips,Beverage,Embakasi,Java,33
2023-03-24,2486,Sandwich,Food,Kasarani,Steers,46
2023-03-24,3433,Pizza,Beverage,Thika,Galitos,33
2023-03-24,3649,Chips,Beverage,Langata,KFC,48
2023-03-25,2615,Tea,Beverage,Ruiru,Sanford,28
2023-03-25,951,Salad,Food,Roysambu,Chicken Inn,47
2023-03-25,229,Sandwich,Beverage,Embakasi,KFC,22
2023-03-25,3104,Soda,Food,Embakasi,Galitos,13
2023-03-25,1300,Salad,Beverage,Embakasi,Steers,37
2023-03-25,740,Soda,Food,Embakasi,Java,46
2023-03-26,1116,Sandwich,Food,Karen,Big Square,44
2023-03-26,3982,Sandwich,Food,Langata,Java,46
2023-03-26,3499,Salad,Beverage,Kasarani,Sanford,41
2023-03-28,897,Pizza,Food,Ruiru,Artcaffe,16
2023-03-28,2696,Pizza,Beverage,Kasarani,Java,42
2023-03-29,2783,Pizza,Food,Langata,Sanford,10
2023-03-29,474,Ice Cream,Beverage,Roysambu,Galitos,27
2023-03-29,3570,Chips,Food,Kasarani,Big Square,6
2023-03-29,1278,Burgers,Beverage,Westlands,Artcaffe,14
2023-03-29,4798,Chicken,Beverage,Kibera,Sanford,4
2023-03-29,3567,Soda,Beverage,Ruiru,KFC,32
2023-03-29,1814,Chicken,Beverage,Buruburu,Steers,2
2023-03-30,462,Burgers,Beverage,Roysambu,KFC,16
2023-03-30,126,Coffee,Beverage,Embakasi,Galitos,39
2023-03-30,3710,Burgers,Beverage,Langata,KFC,30
2023-03-30,2997,Soda,Beverage,Langata,Steers,19
2023-03-30,799,Salad,Food,Kasarani,Steers,23
2023-03-31,850,Burgers,Food,Roysambu,KFC,23
2023-03-31,584,Pizza,Beverage,Langata,Kilimanjaro,31
2023-04-01,191,Ice Cream,Beverage,Kasarani,Kilimanjaro,44
2023-04-01,3172,Chips,Food,Thika,Sanford,14
2023-04-01,1288,Chips,Beverage,Embakasi,Kilimanjaro,21
2023-04-02,1920,Sandwich,Beverage,Roysambu,Chicken Inn,17
2023-04-02,3014,Salad,Food,Ruiru,Kilimanjaro,1
2023-04-02,797,Tea,Beverage,Embakasi,Kilimanjaro,11
2023-04-03,2209,Coffee,Food,Kasarani,Big Square,1
2023-04-03,2490,Soda,Food,Kasarani,Artcaffe,48
2023-04-04,1646,Pizza,Beverage,Karen,Steers,3
2023-04-04,1353,Burgers,Beverage,Roysambu,Dominos,37
2023-04-04,2321,Coffee,Food,Ruiru,Chicken Inn,41
2023-04-04,2351,Sandwich,Beverage,Westlands,Kilimanjaro,41
2023-04-04,119,Ice Cream,Food,Westlands,Big Square,22
2023-04-04,3837,Chicken,Food,Westlands,Big Square,48
2023-04-05,1349,Salad,Beverage,Embakasi,Kilimanjaro,46
2023-04-05,3997,Salad,Food,Karen,Steers,15
2023-04-05,2227,Pizza,Food,Buruburu,KFC,6
2023-04-05,301,Chicken,Beverage,Langata,Big Square,4
2023-04-05,3406,Tea,Beverage,Langata,Big Square,13
2023-04-05,4140,Soda,Beverage,Kasarani,Chicken Inn,2
2023-04-05,4828,Pizza,Beverage,Embakasi,Big Square,11
2023-04-05,1776,Sandwich,Beverage,Ruiru,Galitos,36
2023-04-06,3393,Sandwich,Food,Kasarani,Galitos,19
2023-04-06,336,Pizza,Beverage,Buruburu,Big Square,40
2023-04-06,3742,Chips,Food,Buruburu,Kilimanjaro,32
2023-04-07,3439,Coffee,Beverage,Ruiru,Java,9
2023-04-07,850,Soda,Food,Ruiru,Chicken Inn,6
2023-04-08,4216,Tea,Food,Langata,Dominos,45
2023-04-08,555,Pizza,Food,Kibera,Dominos,26
2023-04-09,2574,Salad,Food,Karen,KFC,39
2023-04-09,2433,Ice Cream,Food,Thika,Kilimanjaro,28
2023-04-09,3807,Chips,Food,Buruburu,Big Square,30
2023-04-10,3578,Soda,Food,Kasarani,Galitos,31
2023-04-10,1879,Chicken,Food,Kibera,Kilimanjaro,36
2023-04-10,1391,Salad,Beverage,Kibera,Artcaffe,22
2023-04-11,2412,Chips,Food,Roysambu,Sanford,28
2023-04-11,1958,Soda,Food,Kibera,Java,27
2023-04-11,3112,Chicken,Food,Kibera,Galitos,32
2023-04-11,1830,Ice Cream,Food,Roysambu,Artcaffe,22
2023-04-11,4538,Sandwich,Beverage,Embakasi,Dominos,39
2023-04-11,3019,Tea,Food,Embakasi,Dominos,34
2023-04-11,3515,Pizza,Beverage,Thika,Artcaffe,44
2023-04-11,1358,Burgers,Food,Westlands,Java,42
2023-04-12,155,Pizza,Food,Embakasi,Big Square,30
2023-04-12,415,Burgers,Beverage,Thika,Kilimanjaro,25
2023-04-12,3045,Salad,Food,Thika,Galitos,17
2023-04-13,4429,Ice Cream,Beverage,Kibera,Kilimanjaro,40
2023-04-13,1176,Salad,Food,Roysambu,Steers,10
2023-04-13,1305,Chicken,Food,Ruiru,Artcaffe,38
2023-04-13,298,Tea,Food,Roysambu,KFC,28
2023-04-15,1980,Tea,Food,Westlands,Big Square,18
2023-04-15,1858,Salad,Beverage,Kasarani,Steers,10
2023-04-15,3093,Chips,Food,Westlands,Sanford,30
2023-04-16,3959,Ice Cream,Beverage,Roysambu,Galitos,43
2023-04-16,4950,Ice Cream,Food,Ruiru,KFC,10
2023-04-16,1070,Salad,Food,Roysambu,Java,13
2023-04-16,3646,Tea,Food,Kasarani,KFC,16
2023-04-16,1779,Soda,Beverage,Karen,Dominos,37
2023-04-16,1741,Salad,Food,Langata,Steers,6
2023-04-17,4532,Coffee,Food,Kibera,Dominos,23
2023-04-17,2456,Chicken,Food,Kasarani,KFC,5
2023-04-18,1246,Soda,Beverage,Langata,KFC,30
2023-04-19,4179,Salad,Beverage,Kasarani,Sanford,10
2023-04-20,4532,Pizza,Beverage,Embakasi,Dominos,32
2023-04-20,4452,Chips,Beverage,Embakasi,Dominos,6
2023-04-20,2258,Coffee,Food,Langata,Java,9
2023-04-21,3357,Burgers,Beverage,Buruburu,Steers,48
2023-04-21,1922,Tea,Beverage,Thika,Big Square,48
2023-04-21,737,Salad,Food,Thika,Galitos,11
2023-04-22,2405,Tea,Food,Westlands,Kilimanjaro,16
2023-04-22,3778,Chicken,Food,Westlands,Java,47
2023-04-22,981,Soda,Beverage,Karen,Chicken Inn,42
2023-04-22,3918,Coffee,Beverage,Westlands,Chicken Inn,25
2023-04-22,2164,Soda,Food,Kibera,KFC,45
2023-04-23,4259,Pizza,Beverage,Ruiru,KFC,49
2023-04-23,4259,Sandwich,Beverage,Kibera,Chicken Inn,35
2023-04-23,2952,Salad,Food,Ruiru,Steers,33
2023-04-24,1726,Soda,Beverage,Thika,Dominos,14
2023-04-24,427,Chips,Food,Kasarani,Big Square,43
2023-04-25,4067,Coffee,Food,Westlands,Java,5
2023-04-25,1777,Ice Cream,Beverage,Kasarani,Dominos,32
2023-04-25,762,Pizza,Food,Ruiru,Artcaffe,16
2023-04-25,2754,Coffee,Food,Embakasi,Dominos,8
2023-04-26,2779,Ice Cream,Beverage,Buruburu,Kilimanjaro,37
2023-04-26,2357,Salad,Food,Embakasi,Steers,23
2023-04-26,2064,Sandwich,Food,Buruburu,Java,40
2023-04-26,3998,Soda,Food,Kibera,Kilimanjaro,48
2023-04-26,4311,Chips,Beverage,Kibera,Dominos,31
2023-04-27,4088,Sandwich,Food,Westlands,Galitos,4
2023-04-27,4466,Chips,Beverage,Buruburu,Chicken Inn,33
2023-04-27,3851,Coffee,Beverage,Kibera,Kilimanjaro,34
2023-04-27,4224,Chips,Food,Karen,Java,10
2023-04-28,2885,Ice Cream,Beverage,Thika,Galitos,30
2023-04-28,1699,Chips,Beverage,Karen,Kilimanjaro,18
2023-04-28,3289,Salad,Beverage,Kasarani,Dominos,6
2023-04-29,3409,Ice Cream,Beverage,Embakasi,KFC,25
2023-04-29,3050,Pizza,Beverage,Kasarani,Kilimanjaro,41
2023-04-29,3963,Chips,Food,Kasarani,Big Square,36
2023-04-30,4339,Soda,Beverage,Karen,Steers,36
2023-04-30,3915,Salad,Food,Karen,Dominos,44
2023-04-30,463,Chips,Food,Ruiru,Galitos,48
2023-04-30,4066,Salad,Food,Kibera,Chicken Inn,44
2023-05-01,2510,Soda,Food,Ruiru,Steers,46
2023-05-01,4637,Coffee,Beverage,Buruburu,Steers,24
2023-05-01,4571,Chips,Food,Roysambu,Chicken Inn,3
2023-05-02,3594,Sandwich,Beverage,Langata,Big Square,42
2023-05-02,3712,Chips,Beverage,Buruburu,Sanford,22
2023-05-03,955,Chicken,Food,Buruburu,Steers,21
2023-05-04,271,Salad,Beverage,Embakasi,Dominos,46
2023-05-04,2230,Soda,Food,Ruiru,Sanford,43
2023-05-04,4646,Ice Cream,Food,Roysambu,Chicken Inn,15
2023-05-04,592,Tea,Beverage,Kasarani,Galitos,13
2023-05-05,3804,Chicken,Beverage,Langata,Java,34
2023-05-05,2291,Chicken,Food,Westlands,Sanford,38
2023-05-06,2865,Chicken,Food,Westlands,Kilimanjaro,36
2023-05-06,3509,Pizza,Food,Embakasi,Big Square,4
2023-05-06,3413,Burgers,Beverage,Embakasi,Chicken Inn,45
2023-05-06,3815,Chips,Beverage,Ruiru,Steers,2
2023-05-06,4066,Chicken,Food,Kibera,Big Square,20
2023-05-07,2391,Soda,Food,Ruiru,Java,25
2023-05-08,178,Sandwich,Beverage,Buruburu,Steers,32
2023-05-08,2693,Pizza,Food,Ruiru,KFC,49
2023-05-08,2397,Chips,Beverage,Langata,Chicken Inn,32
2023-05-08,1422,Chicken,Food,Karen,Artcaffe,37
2023-05-09,1755,Tea,Beverage,Kibera,Artcaffe,16
2023-05-09,424,Burgers,Beverage,Karen,Chicken Inn,26
2023-05-09,4336,Ice Cream,Food,Karen,Kilimanjaro,34
2023-05-09,915,Ice Cream,Beverage,Ruiru,KFC,35
2023-05-09,4082,Salad,Food,Kasarani,Galitos,25
2023-05-09,762,Chicken,Beverage,Thika,Galitos,33
2023-05-10,160,Salad,Food,Thika,KFC,28
2023-05-10,2389,Ice Cream,Beverage,Embakasi,Steers,49
2023-05-11,4667,Coffee,Food,Kibera,Chicken Inn,41
2023-05-12,1328,Pizza,Beverage,Ruiru,Chicken Inn,12
2023-05-12,3472,Salad,Beverage,Embakasi,Kilimanjaro,48
2023-05-12,3675,Sandwich,Food,Westlands,Big Square,2
2023-05-12,1391,Chips,Beverage,Kasarani,Galitos,26
2023-05-12,3290,Burgers,Beverage,Buruburu,Kilimanjaro,17
2023-05-13,3298,Ice Cream,Food,Karen,Steers,7
2023-05-13,1909,Chicken,Food,Ruiru,Big Square,32
2023-05-14,1646,Burgers,Food,Embakasi,Galitos,13
2023-05-14,1606,Sandwich,Beverage,Buruburu,Steers,48
2023-05-14,2956,Tea,Food,Buruburu,KFC,37
2023-05-14,2003,Chicken,Food,Langata,Chicken Inn,44
2023-05-15,4675,Pizza,Beverage,Langata,Big Square,43
2023-05-15,3358,Chicken,Food,Thika,Artcaffe,35
2023-05-16,4535,Chips,Beverage,Roysambu,Dominos,12
2023-05-16,855,Soda,Food,Karen,Sanford,16
2023-05-16,4959,Pizza,Food,Karen,Dominos,45
2023-05-16,4550,Salad,Beverage,Ruiru,Chicken Inn,47
2023-05-16,2193,Chips,Food,Langata,Chicken Inn,28
2023-05-17,2318,Chips,Food,Embakasi,Kilimanjaro,18
2023-05-17,2993,Coffee,Food,Buruburu,Chicken Inn,1
2023-05-17,1592,Coffee,Beverage,Westlands,Kilimanjaro,32
2023-05-17,1126,Chicken,Beverage,Thika,Big Square,21
2023-05-18,3265,Chicken,Beverage,Karen,Galitos,28
2023-05-19,3909,Pizza,Beverage,Ruiru,Galitos,30
2023-05-19,4567,Tea,Food,Kibera,Big Square,41
2023-05-19,1507,Tea,Beverage,Ruiru,KFC,45
2023-05-19,2066,Salad,Beverage,Ruiru,Kilimanjaro,20
2023-05-19,3318,Ice Cream,Beverage,Buruburu,Artcaffe,43
2023-05-20,4596,Pizza,Food,Langata,Steers,9
2023-05-20,4180,Ice Cream,Beverage,Kibera,Chicken Inn,39
2023-05-21,910,Coffee,Food,Kibera,Artcaffe,28
2023-05-22,3194,Sandwich,Food,Ruiru,Chicken Inn,22
2023-05-24,1665,Salad,Food,Thika,Chicken Inn,39
2023-05-24,1713,Burgers,Food,Langata,Steers,34
2023-05-25,1363,Pizza,Food,Kasarani,Galitos,1
2023-05-26,3803,Chips,Food,Embakasi,Java,46
2023-05-26,3177,Chicken,Beverage,Kibera,Java,26
2023-05-26,470,Salad,Beverage,Langata,Sanford,27
2023-05-27,613,Ice Cream,Beverage,Langata,Java,13
2023-05-27,3374,Chicken,Food,Westlands,Sanford,28
2023-05-27,1691,Burgers,Food,Thika,Galitos,2
2023-05-28,4945,Sandwich,Beverage,Westlands,KFC,27
2023-05-28,3170,Ice Cream,Beverage,Kasarani,Java,27
2023-05-28,2612,Coffee,Food,Embakasi,Artcaffe,31
2023-05-29,4842,Soda,Food,Embakasi,KFC,35
2023-05-29,610,Ice Cream,Beverage,Ruiru,Sanford,28
2023-05-29,2733,Salad,Food,Thika,Chicken Inn,42
2023-05-29,4242,Burgers,Food,Kasarani,Galitos,22
2023-05-29,744,Chicken,Beverage,Embakasi,Artcaffe,37
2023-05-29,1433,Pizza,Beverage,Roysambu,Java,8
2023-05-30,1618,Ice Cream,Food,Embakasi,Dominos,48
2023-05-30,2937,Soda,Beverage,Kibera,Dominos,3
2023-05-30,4427,Chicken,Beverage,Roysambu,Artcaffe,21
2023-05-31,4122,Coffee,Food,Thika,Chicken Inn,32
2023-05-31,2604,Salad,Beverage,Thika,Sanford,32
2023-05-31,984,Salad,Food,Westlands,Chicken Inn,32
2023-06-01,3348,Salad,Food,Buruburu,Big Square,14
2023-06-01,2846,Ice Cream,Food,Ruiru,KFC,14
2023-06-01,2353,Chips,Beverage,Kibera,Galitos,41
2023-06-01,3239,Ice Cream,Beverage,Roysambu,Dominos,4
2023-06-02,1688,Chicken,Food,Roysambu,Artcaffe,9
2023-06-02,764,Pizza,Beverage,Langata,Big Square,16
2023-06-02,473,Coffee,Beverage,Westlands,Kilimanjaro,12
2023-06-02,4258,Chips,Beverage,Ruiru,Artcaffe,10
2023-06-02,4351,Pizza,Beverage,Langata,Chicken Inn,18
2023-06-03,2508,Ice Cream,Food,Westlands,Java,22
2023-06-03,278,Ice Cream,Beverage,Karen,Kilimanjaro,18
2023-06-04,3901,Chips,Food,Westlands,Steers,38
2023-06-04,3115,Soda,Beverage,Buruburu,Kilimanjaro,34
2023-06-04,1996,Burgers,Food,Buruburu,Dominos,43
2023-06-05,2448,Ice Cream,Food,Thika,Kilimanjaro,11
2023-06-05,3093,Salad,Beverage,Kibera,Kilimanjaro,43
2023-06-06,1060,Coffee,Food,Ruiru,KFC,28
2023-06-06,3966,Coffee,Food,Westlands,Kilimanjaro,35
2023-06-07,410,Tea,Beverage,Buruburu,Chicken Inn,47
2023-06-07,4671,Coffee,Food,Karen,Java,1
2023-06-07,2029,Burgers,Food,Langata,Java,31
2023-06-07,3097,Pizza,Food,Karen,Steers,16
2023-06-08,2722,Chips,Food,Buruburu,Artcaffe,12
2023-06-08,4374,Chicken,Food,Embakasi,Steers,32
2023-06-08,1895,Ice Cream,Food,Kasarani,Dominos,15
2023-06-09,694,Ice Cream,Beverage,Ruiru,Galitos,38
2023-06-10,4261,Tea,Food,Buruburu,Galitos,26
